@                          
@---------------------------------------------------- | MESSAGE    1 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SOLVFM: Solution failed to converge
@                          NLOOP count exceeded
@                          
@     Reference..........: (S3slve,   4)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     1
          306          0.13          0.00          0.00       1094.64
          307          0.34          0.00          0.00       1094.64
          308          0.01          0.00          0.00       1094.64
          309          0.02          0.00          0.00       1094.64
          310          0.02          0.00          0.00       1094.64
          311          0.06          0.00          0.00       1094.64
          312          0.06          0.00          0.00       1094.64
          313          0.10          0.00          0.00       1094.64
          314          0.24          0.00          0.00       1094.64
          315          0.84          0.00          0.00       1094.64
          350         65.35          0.00          0.00       2387.48
          351         65.67          0.00          0.00       2387.48
          352         64.84          0.00          0.00       2387.48
          353         65.47          0.00          0.00       2387.48
          354         65.20          0.00          0.00       2387.48
          355         65.75          0.00          0.00       2387.48
          356         65.76          0.00          0.00       2387.48
          357         65.47          0.00          0.00       2387.48
          358         65.22          0.00          0.00       2387.48
          359         65.36          0.00          0.00       2387.48
          360         65.33          0.00          0.00       2387.48
          361         65.65          0.00          0.00       2387.48
          362         65.36          0.00          0.00       2387.48
          363         66.18          0.00          0.00       2387.48
          364         65.65          0.00          0.00       2387.48
          365         61.10          0.00          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

@                          
@---------------------------------------------------- | MESSAGE   22 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SLCRNC: Solution failed to converge
@                          NLOOP exceeded
@                          
@     Reference..........: (S9NewT,   2)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     9
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   4235.17      MODULE SLCRNC      DTIMEU =   30.2512
 CSGMIN = 5.937E-02  AT NODE 314 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                     -100.06          0.00
            2    Body_a_MLI                     -100.10          0.00
            3    Body_a_MLI                     -100.09          0.00
            4    Body_a_MLI                     -100.11          0.00
            5    Body_a_MLI                      -69.81          0.00
            6    Body_a_MLI                      -71.76          0.00
            7    Body_a_MLI                      -71.49          0.00
            8    Body_a_MLI                      -72.35          0.00
            9    Body_a_MLI                      -76.34          0.00
           10    Body_a_MLI                      -75.64          0.00
           11    Body_a_MLI                      -76.83          0.00
           12    Body_a_MLI                      -76.78          0.00
           13    Body_a_MLI                      -36.92          0.00
           14    Body_a_MLI                      -33.71          0.00
           15    Body_a_MLI                      -37.78          0.00
           16    Body_a_MLI                      -35.63          0.00
           17    Body_a_MLI                      -61.52          0.00
           18    Body_a_MLI                      -50.69          0.00
           19    Body_a_MLI                      -65.98          0.00
           20    Body_a_MLI                      -62.10          0.00
           21    Body_a_MLI                      -27.44          0.00
           22    Body_a_MLI                      -27.98          0.00
           23    Body_a_MLI                      -27.50          0.00
           24    Body_a_MLI                      -28.19          0.00
           50    Body_a_int                       28.22          0.00
           51    Body_a_int                       28.16          0.00
           52    Body_a_int                       28.15          0.00
           53    Body_a_int                       28.09          0.00
           54    Body_a_int                       28.39          0.00
           55    Body_a_int                       28.32          0.00
           56    Body_a_int                       28.35          0.00
           57    Body_a_int                       28.28          0.00
           58    Body_a_int                       28.23          0.00
           59    Body_a_int                       28.16          0.00
           60    Body_a_int                       28.19          0.00
           61    Body_a_int                       28.12          0.00
           62    Body_a_int                       28.31          0.00
           63    Body_a_int                       28.39          0.00
           64    Body_a_int                       28.28          0.00
           65    Body_a_int                       28.35          0.00
           66    Body_a_int                       28.29          0.00
           67    Body_a_int                       28.40          0.00
           68    Body_a_int                       28.25          0.00
           69    Body_a_int                       28.33          0.00
           70    Body_a_int                       28.41          0.00
           71    Body_a_int                       28.35          0.00
           72    Body_a_int                       28.48          0.00
           73    Body_a_int                       28.42          0.00
          200    Body_b_MLI                     -100.63          0.00
          201    Body_b_MLI                     -100.64          0.00
          202    Body_b_MLI                     -100.65          0.00
          203    Body_b_MLI                     -100.65          0.00
          204    Body_b_MLI                      -20.82          0.00
          205    Body_b_MLI                      -24.37          0.00
          206    Body_b_MLI                      -22.39          0.00
          207    Body_b_MLI                      -25.08          0.00
          208    Body_b_MLI                      -73.67          0.00
          209    Body_b_MLI                      -75.44          0.00
          210    Body_b_MLI                      -75.92          0.00
          211    Body_b_MLI                      -77.60          0.00
          212    Body_b_MLI                      -76.79          0.00
          213    Body_b_MLI                      -77.12          0.00
          214    Body_b_MLI                      -77.08          0.00
          215    Body_b_MLI                      -76.99          0.00
          216    Body_b_MLI                      -70.17          0.00
          217    Body_b_MLI                      -70.55          0.00
          218    Body_b_MLI                      -72.33          0.00
          219    Body_b_MLI                      -72.29          0.00
          220    Body_b_MLI                      -27.62          0.00
          221    Body_b_MLI                      -28.17          0.00
          222    Body_b_MLI                      -28.22          0.00
          223    Body_b_MLI                      -28.30          0.00
          250    Body_b_int                       24.90          0.00
          251    Body_b_int                       24.88          0.00
          252    Body_b_int                       24.84          0.00
          253    Body_b_int                       24.82          0.00
          254    Body_b_int                       25.17          0.00
          255    Body_b_int                       25.14          0.00
          256    Body_b_int                       25.12          0.00
          257    Body_b_int                       25.09          0.00
          258    Body_b_int                       24.97          0.00
          259    Body_b_int                       24.91          0.00
          260    Body_b_int                       24.92          0.00
          261    Body_b_int                       24.86          0.00
          262    Body_b_int                       24.91          0.00
          263    Body_b_int                       24.93          0.00
          264    Body_b_int                       24.86          0.00
          265    Body_b_int                       24.89          0.00
          266    Body_b_int                       24.96          0.00
          267    Body_b_int                       25.01          0.00
          268    Body_b_int                       24.91          0.00
          269    Body_b_int                       24.96          0.00
          270    Body_b_int                       25.10          0.00
          271    Body_b_int                       25.08          0.00
          272    Body_b_int                       25.15          0.00
          273    Body_b_int                       25.13          0.00
          300    Solar_Panel_Support              -2.23          0.00
          301    Solar_Panel_Support              -2.10          0.00
          302    Solar_Panel_Support              -2.20          0.00
          303    Solar_Panel_Support              -2.02          0.00
          304    Solar_Panel_Support              -1.98          0.00
          305    Solar_Panel_Support              -1.70          0.00
          306    Solar_Panel_Support              -1.32          0.00
          307    Solar_Panel_Support              -0.47          0.00
          308    Solar_Panel_Support              -2.23          0.00
          309    Solar_Panel_Support              -2.14          0.00
          310    Solar_Panel_Support              -2.08          0.00
          311    Solar_Panel_Support              -2.02          0.00
          312    Solar_Panel_Support              -1.96          0.00
          313    Solar_Panel_Support              -1.71          0.00
          314    Solar_Panel_Support              -1.32          0.00
          315    Solar_Panel_Support              -0.87          0.00
          350    Solar_Panel_Cells                -2.23          0.00
          351    Solar_Panel_Cells                -2.10          0.00
          352    Solar_Panel_Cells                -2.20          0.00
          353    Solar_Panel_Cells                -2.03          0.00
          354    Solar_Panel_Cells                -1.98          0.00
          355    Solar_Panel_Cells                -1.70          0.00
          356    Solar_Panel_Cells                -1.33          0.00
          357    Solar_Panel_Cells                -0.47          0.00
          358    Solar_Panel_Cells                -2.24          0.00
          359    Solar_Panel_Cells                -2.14          0.00
          360    Solar_Panel_Cells                -2.09          0.00
          361    Solar_Panel_Cells                -2.02          0.00
          362    Solar_Panel_Cells                -1.97          0.00
          363    Solar_Panel_Cells                -1.72          0.00
          364    Solar_Panel_Cells                -1.32          0.00
          365    Solar_Panel_Cells                -0.88          0.00
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.39          0.00          0.00         60.75
            6          2.37          0.00          0.00         60.75
            7          2.31          0.00          0.00         60.75
            8          2.31          0.00          0.00         60.75
            9          3.11          0.00          0.00         81.00
           10          3.20          0.00          0.00         81.00
           11          3.05          0.00          0.00         81.00
           12          3.06          0.00          0.00         81.00
           13          0.87          0.00          0.00         60.75
           14          0.88          0.00          0.00         60.75
           15          0.72          0.00          0.00         60.75
           16          0.73          0.00          0.00         60.75
           17          3.30          0.00          0.00         81.00
           18          3.30          0.00          0.00         81.00
           19          3.19          0.00          0.00         81.00
           20          2.95          0.00          0.00         81.00
           21         14.12          0.00          0.00        101.25
           22         13.97          0.00          0.00        101.25
           23         14.10          0.00          0.00        101.25
           24         13.91          0.00          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.00          0.00         40.50
          205          0.03          0.00          0.00         40.50
          206          0.01          0.00          0.00         40.50
          207          0.01          0.00          0.00         40.50
          208          1.63          0.00          0.00         40.50
          209          1.63          0.00          0.00         40.50
          210          1.49          0.00          0.00         40.50
          211          1.50          0.00          0.00         40.50
          212          1.56          0.00          0.00         40.50
          213          1.54          0.00          0.00         40.50
          214          1.54          0.00          0.00         40.50
          215          1.55          0.00          0.00         40.50
          216          1.59          0.00          0.00         40.50
          217          1.62          0.00          0.00         40.50
          218          1.53          0.00          0.00         40.50
          219          1.55          0.00          0.00         40.50
          220          4.72          0.00          0.00         33.75
          221          4.66          0.00          0.00         33.75
          222          4.66          0.00          0.00         33.75
          223          4.65          0.00          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300          2.95          0.00          0.00       1094.64
          301          2.87          0.00          0.00       1094.64
          302          3.13          0.00          0.00       1094.64
          303          3.01          0.00          0.00       1094.64
          304          2.94          0.00          0.00       1094.64
          305          2.81          0.00          0.00       1094.64
          306          2.98          0.00          0.00       1094.64
          307          2.80          0.00          0.00       1094.64
          308          2.88          0.00          0.00       1094.64
          309          2.93          0.00          0.00       1094.64
          310          2.85          0.00          0.00       1094.64
          311          3.07          0.00          0.00       1094.64
          312          2.87          0.00          0.00       1094.64
          313          2.87          0.00          0.00       1094.64
          314          3.02          0.00          0.00       1094.64
          315          3.14          0.00          0.00       1094.64
          350         47.34          0.00          0.00       2387.48
          351         47.05          0.00          0.00       2387.48
          352         47.29          0.00          0.00       2387.48
          353         47.40          0.00          0.00       2387.48
          354         47.25          0.00          0.00       2387.48
          355         47.92          0.00          0.00       2387.48
          356         47.96          0.00          0.00       2387.48
          357         48.12          0.00          0.00       2387.48
          358         47.23          0.00          0.00       2387.48
          359         47.30          0.00          0.00       2387.48
          360         46.71          0.00          0.00       2387.48
          361         47.14          0.00          0.00       2387.48
          362         47.20          0.00          0.00       2387.48
          363         47.95          0.00          0.00       2387.48
          364         46.46          0.00          0.00       2387.48
          365         43.27          0.00          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2020                                                      Page    10
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   4840.20      MODULE SLCRNC      DTIMEU =   30.2512
 CSGMIN = 5.937E-02  AT NODE 314 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                      -61.95         31.94
            2    Body_a_MLI                      -62.09         31.92
            3    Body_a_MLI                      -62.04         31.93
            4    Body_a_MLI                      -62.10         31.92
            5    Body_a_MLI                      -70.99          0.09
            6    Body_a_MLI                      -72.86          0.01
            7    Body_a_MLI                      -72.76          0.08
            8    Body_a_MLI                      -73.57          0.00
            9    Body_a_MLI                      -74.34          0.00
           10    Body_a_MLI                      -73.55          0.00
           11    Body_a_MLI                      -74.83          0.00
           12    Body_a_MLI                      -74.82          0.00
           13    Body_a_MLI                       45.14         17.34
           14    Body_a_MLI                      119.30         41.43
           15    Body_a_MLI                       21.20         15.80
           16    Body_a_MLI                      118.08         41.43
           17    Body_a_MLI                       31.92         30.85
           18    Body_a_MLI                       43.26         33.29
           19    Body_a_MLI                       29.94         30.93
           20    Body_a_MLI                       35.63         32.82
           21    Body_a_MLI                       82.59         44.58
           22    Body_a_MLI                       82.28         44.58
           23    Body_a_MLI                       82.56         44.62
           24    Body_a_MLI                       82.13         44.58
           50    Body_a_int                       27.87          0.00
           51    Body_a_int                       27.82          0.00
           52    Body_a_int                       27.84          0.00
           53    Body_a_int                       27.79          0.00
           54    Body_a_int                       28.02          0.00
           55    Body_a_int                       27.96          0.00
           56    Body_a_int                       27.96          0.00
           57    Body_a_int                       27.91          0.00
           58    Body_a_int                       27.92          0.00
           59    Body_a_int                       27.89          0.00
           60    Body_a_int                       27.86          0.00
           61    Body_a_int                       27.83          0.00
           62    Body_a_int                       28.14          0.00
           63    Body_a_int                       28.29          0.00
           64    Body_a_int                       28.04          0.00
           65    Body_a_int                       28.22          0.00
           66    Body_a_int                       28.11          0.00
           67    Body_a_int                       28.18          0.00
           68    Body_a_int                       28.04          0.00
           69    Body_a_int                       28.09          0.00
           70    Body_a_int                       28.28          0.00
           71    Body_a_int                       28.22          0.00
           72    Body_a_int                       28.31          0.00
           73    Body_a_int                       28.25          0.00
          200    Body_b_MLI                      -62.62         10.64
          201    Body_b_MLI                      -62.67         10.64
          202    Body_b_MLI                      -62.67         10.64
          203    Body_b_MLI                      -62.67         10.64
          204    Body_b_MLI                       46.10          0.13
          205    Body_b_MLI                        0.54          0.04
          206    Body_b_MLI                       43.89          0.16
          207    Body_b_MLI                      -12.87          0.01
          208    Body_b_MLI                      -39.45          4.02
          209    Body_b_MLI                      -68.93          0.57
          210    Body_b_MLI                      -52.87          3.42
          211    Body_b_MLI                      -71.06          0.65
          212    Body_b_MLI                      184.94         74.48
          213    Body_b_MLI                      184.87         74.48
          214    Body_b_MLI                      184.88         74.48
          215    Body_b_MLI                      184.89         74.48
          216    Body_b_MLI                       24.96         15.20
          217    Body_b_MLI                       68.14         24.62
          218    Body_b_MLI                       24.05         15.23
          219    Body_b_MLI                       67.18         24.59
          220    Body_b_MLI                       82.52         14.86
          221    Body_b_MLI                       82.19         14.86
          222    Body_b_MLI                       82.15         14.86
          223    Body_b_MLI                       82.12         14.86
          250    Body_b_int                       24.59          0.00
          251    Body_b_int                       24.57          0.00
          252    Body_b_int                       24.55          0.00
          253    Body_b_int                       24.53          0.00
          254    Body_b_int                       24.94          0.00
          255    Body_b_int                       24.87          0.00
          256    Body_b_int                       24.86          0.00
          257    Body_b_int                       24.79          0.00
          258    Body_b_int                       24.73          0.00
          259    Body_b_int                       24.66          0.00
          260    Body_b_int                       24.64          0.00
          261    Body_b_int                       24.58          0.00
          262    Body_b_int                       25.01          0.00
          263    Body_b_int                       25.03          0.00
          264    Body_b_int                       24.93          0.00
          265    Body_b_int                       24.95          0.00
          266    Body_b_int                       24.80          0.00
          267    Body_b_int                       24.89          0.00
          268    Body_b_int                       24.72          0.00
          269    Body_b_int                       24.81          0.00
          270    Body_b_int                       24.98          0.00
          271    Body_b_int                       24.96          0.00
          272    Body_b_int                       25.02          0.00
          273    Body_b_int                       25.00          0.00
          300    Solar_Panel_Support              14.27          0.00
          301    Solar_Panel_Support              14.35          0.00
          302    Solar_Panel_Support              14.38          0.00
          303    Solar_Panel_Support              14.52          0.01
          304    Solar_Panel_Support              14.74          0.00
          305    Solar_Panel_Support              15.15          0.01
          306    Solar_Panel_Support              15.72          0.02
          307    Solar_Panel_Support              17.10          0.13
          308    Solar_Panel_Support              14.26          0.00
          309    Solar_Panel_Support              14.35          0.00
          310    Solar_Panel_Support              14.37          0.00
          311    Solar_Panel_Support              14.52          0.00
          312    Solar_Panel_Support              14.77          0.00
          313    Solar_Panel_Support              15.17          0.01
          314    Solar_Panel_Support              15.77          0.03
          315    Solar_Panel_Support              16.70          0.17
          350    Solar_Panel_Cells                14.28        454.26
          351    Solar_Panel_Cells                14.36        454.49
          352    Solar_Panel_Cells                14.39        454.84
          353    Solar_Panel_Cells                14.53        455.49
          354    Solar_Panel_Cells                14.74        456.27
          355    Solar_Panel_Cells                15.16        458.11
          356    Solar_Panel_Cells                15.73        460.88
          357    Solar_Panel_Cells                17.10        467.25
          358    Solar_Panel_Cells                14.27        454.19
          359    Solar_Panel_Cells                14.36        454.49
          360    Solar_Panel_Cells                14.38        454.83
          361    Solar_Panel_Cells                14.53        455.54
          362    Solar_Panel_Cells                14.78        456.37
          363    Solar_Panel_Cells                15.18        458.00
          364    Solar_Panel_Cells                15.78        461.33
          365    Solar_Panel_Cells                16.70        467.57
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.38          0.88          0.00         60.75
            6          2.37          0.87          0.00         60.75
            7          2.34          0.87          0.00         60.75
            8          2.31          0.87          0.00         60.75
            9          3.11          1.58          0.00         81.00
           10          3.20          1.63          0.00         81.00
           11          3.05          1.58          0.00         81.00
           12          3.06          1.56          0.00         81.00
           13          0.87          0.55          0.00         60.75
           14          0.88          0.57          0.00         60.75
           15          0.72          0.45          0.00         60.75
           16          0.73          0.47          0.00         60.75
           17          3.24          1.84          0.00         81.00
           18          3.11          1.72          0.00         81.00
           19          3.10          1.75          0.00         81.00
           20          2.78          1.49          0.00         81.00
           21         14.12          7.69          0.00        101.25
           22         13.97          7.59          0.00        101.25
           23         14.10          7.63          0.00        101.25
           24         13.91          7.52          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.01          0.00         40.50
          205          0.03          0.01          0.00         40.50
          206          0.01          0.00          0.00         40.50
          207          0.01          0.00          0.00         40.50
          208          1.63          0.88          0.00         40.50
          209          1.63          0.83          0.00         40.50
          210          1.49          0.82          0.00         40.50
          211          1.50          0.77          0.00         40.50
          212          1.56          1.11          0.00         40.50
          213          1.54          1.09          0.00         40.50
          214          1.54          1.09          0.00         40.50
          215          1.55          1.09          0.00         40.50
          216          1.58          0.89          0.00         40.50
          217          1.61          0.95          0.00         40.50
          218          1.53          0.88          0.00         40.50
          219          1.55          0.93          0.00         40.50
          220          4.72          2.57          0.00         33.75
          221          4.66          2.53          0.00         33.75
          222          4.66          2.52          0.00         33.75
          223          4.65          2.52          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         13.93          3.19          0.00       1094.64
          301         14.05          3.22          0.00       1094.64
          302         13.94          3.18          0.00       1094.64
          303         13.87          3.15          0.00       1094.64
          304         13.86          3.17          0.00       1094.64
          305         13.64          3.13          0.00       1094.64
          306         14.10          3.26          0.00       1094.64
          307         13.78          3.17          0.00       1094.64
          308         13.64          3.11          0.00       1094.64
          309         13.97          3.20          0.00       1094.64
          310         14.11          3.26          0.00       1094.64
          311         14.07          3.20          0.00       1094.64
          312         14.13          3.24          0.00       1094.64
          313         14.06          3.24          0.00       1094.64
          314         14.08          3.21          0.00       1094.64
          315         13.94          3.18          0.00       1094.64
          350         24.02          2.63          0.00       2387.48
          351         23.79          2.55          0.00       2387.48
          352         24.45          2.78          0.00       2387.48
          353         24.18          2.71          0.00       2387.48
          354         24.16          2.66          0.00       2387.48
          355         25.10          2.95          0.00       2387.48
          356         25.15          3.01          0.00       2387.48
          357         26.23          3.28          0.00       2387.48
          358         24.27          2.64          0.00       2387.48
          359         24.03          2.59          0.00       2387.48
          360         23.51          2.51          0.00       2387.48
          361         23.78          2.59          0.00       2387.48
          362         23.92          2.60          0.00       2387.48
          363         24.63          2.82          0.00       2387.48
          364         23.64          2.60          0.00       2387.48
          365         22.20          2.62          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2020                                                      Page    11
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =   5445.22      MODULE SLCRNC      DTIMEU =   30.2512
 CSGMIN = 5.937E-02  AT NODE 306 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                       97.78        101.28
            2    Body_a_MLI                       97.71        101.26
            3    Body_a_MLI                       97.73        101.26
            4    Body_a_MLI                       97.71        101.26
            5    Body_a_MLI                      -61.31          0.00
            6    Body_a_MLI                      -62.61          0.00
            7    Body_a_MLI                      -61.13          0.28
            8    Body_a_MLI                      -63.31          0.02
            9    Body_a_MLI                      -59.56          0.00
           10    Body_a_MLI                      -58.37          0.00
           11    Body_a_MLI                      -60.05          0.00
           12    Body_a_MLI                      -60.24          0.00
           13    Body_a_MLI                       62.64         10.64
           14    Body_a_MLI                      169.62         36.43
           15    Body_a_MLI                       84.62         20.12
           16    Body_a_MLI                      168.57         36.53
           17    Body_a_MLI                       57.15         30.10
           18    Body_a_MLI                       60.97         30.84
           19    Body_a_MLI                       57.24         30.80
           20    Body_a_MLI                       65.20         34.17
           21    Body_a_MLI                       37.77          0.01
           22    Body_a_MLI                       37.08          0.01
           23    Body_a_MLI                       37.56          0.04
           24    Body_a_MLI                       36.68          0.00
           50    Body_a_int                       27.97          0.00
           51    Body_a_int                       27.90          0.00
           52    Body_a_int                       28.00          0.00
           53    Body_a_int                       27.92          0.00
           54    Body_a_int                       27.82          0.00
           55    Body_a_int                       27.74          0.00
           56    Body_a_int                       27.74          0.00
           57    Body_a_int                       27.67          0.00
           58    Body_a_int                       27.74          0.00
           59    Body_a_int                       27.76          0.00
           60    Body_a_int                       27.66          0.00
           61    Body_a_int                       27.68          0.00
           62    Body_a_int                       28.14          0.00
           63    Body_a_int                       28.48          0.00
           64    Body_a_int                       28.07          0.00
           65    Body_a_int                       28.41          0.00
           66    Body_a_int                       28.17          0.00
           67    Body_a_int                       28.16          0.00
           68    Body_a_int                       28.09          0.00
           69    Body_a_int                       28.08          0.00
           70    Body_a_int                       28.24          0.00
           71    Body_a_int                       28.15          0.00
           72    Body_a_int                       28.20          0.00
           73    Body_a_int                       28.13          0.00
          200    Body_b_MLI                       97.59         33.75
          201    Body_b_MLI                       97.58         33.75
          202    Body_b_MLI                       97.58         33.75
          203    Body_b_MLI                       97.59         33.75
          204    Body_b_MLI                      155.58          0.10
          205    Body_b_MLI                       48.74          0.00
          206    Body_b_MLI                      154.13          0.17
          207    Body_b_MLI                       51.25          0.05
